db,s(byte),sdb(byte),total time-server (s),fileToBufferTime (s),forLoopTime (s),getDataTime (s),sumMulTime (s),saveDataTime (s)
resources/10x1x8/,10,1048576,2.15142,0.0108072,2.14061,0.429635,0.823774,0.0757814
resources/10x1x8/,10,1048576,2.19449,0.00797774,2.18651,0.441157,0.841049,0.0806193
resources/10x1x16/,20,1048576,1.1568,0.00972396,1.14708,0.276382,0.419475,0.0382898
resources/10x1x16/,20,1048576,1.08065,0.00540284,1.07525,0.257981,0.395324,0.0313145
resources/10x1x32/,40,1048576,0.816543,0.00843158,0.808106,0.375772,0.212208,0.0187884
resources/10x1x32/,40,1048576,0.855628,0.0043061,0.85132,0.396538,0.223008,0.0203083
resources/100x64x8/,100,65536,1.36292,0.00503157,1.35789,0.290959,0.559239,0.00783816
resources/100x64x8/,100,65536,1.40103,0.0184373,1.38259,0.295912,0.572178,0.00785971
resources/100x64x16/,200,65536,0.763244,0.0174307,0.745807,0.193033,0.291644,0.00399955
resources/100x64x32/,400,65536,0.617396,0.0175176,0.599871,0.293682,0.163039,0.00303003
resources/100x64x32/,400,65536,0.610177,0.0130195,0.597153,0.293451,0.162034,0.00279315
resources/100x1x8/,100,1048576,21.2956,1.10598,20.1897,4.22587,8.50313,0.12618
resources/100x1x8/,100,1048576,20.0189,0.0524431,19.9664,4.20728,8.31767,0.109164
resources/100x1x16/,200,1048576,10.1319,0.0588925,10.073,2.51854,3.98484,0.0402209
resources/100x1x16/,200,1048576,10.1679,0.0441068,10.1238,2.53449,4.0084,0.0388848
resources/100x1x32/,400,1048576,7.56178,0.0399594,7.52182,3.65171,2.0557,0.0227826
resources/100x1x32/,400,1048576,7.45678,0.0349073,7.42187,3.6004,2.029,0.0214236
resources/100x1x32/,400,1048576,5.46388,1.12771,4.33618,0.63107,1.95042,0.016649
resources/100x1x8/,100,1048576,18.2199,1.12077,17.0991,2.48362,7.68572,0.062948
resources/100x1x8/,100,1048576,1.59061,0.0372251,1.55339,0,0,0.058903
resources/10x1x8/,10,1048576,0.329871,0.116848,0.21302,0,0,0
resources/10x1x16/,20,1048576,0.102722,0.00582916,0.0968913,0,0,0
resources/10x1x16/,20,1048576,0.0902329,0.00515566,0.0850742,0,0,0
resources/10x1x8/,10,1048576,0.183606,0.0085599,0.175043,0,0,0
resources/10x1x8/,10,1048576,0.169158,0.00496661,0.16419,0,0,0
resources/10x1x16/,20,1048576,0.102654,0.00941319,0.0932393,0,0,0
resources/10x1x16/,20,1048576,0.100136,0.00782842,0.0923049,0,0,0
resources/10x1x16/,20,1048576,0.0980969,0.0062881,0.0918065,0,0,0
resources/10x1x16/,20,1048576,0.10031,0.00588079,0.094428,0,0,0
resources/10x1x16/,20,1048576,0.101969,0.00652364,0.0954437,0,0,0
resources/10x1x16/,20,1048576,0.100389,0.00509667,0.0952904,0,0,0
resources/10x1x16/,20,1048576,0.13892,0.00612624,0.132792,0,0,0
resources/10x1x16/,20,1048576,0.0952178,0.00502675,0.0901893,0,0,0
resources/10x1x16/,20,1048576,0.0952679,0.00514706,0.090119,0,0,0
resources/10x1x16/,20,1048576,0.0950055,0.00481441,0.0901894,0,0,0
resources/10x1x8/,10,1048576,0.174427,0.00697751,0.167446,0,0,0
resources/10x1x32/,40,1048576,0.0563658,0.00882008,0.0475442,0,0,0
resources/10x1x32/,40,1048576,0.0581044,0.00867164,0.0494309,0,0,0
resources/10x1x32/,40,1048576,0.0545161,0.00592462,0.0485898,0,0,0
resources/10x1x16/,20,1048576,0.104913,0.00583817,0.0990735,0,0,0
resources/10x1x32/,40,1048576,0.0541605,0.00597765,0.048181,0,0,0
resources/10x1x32/,40,1048576,0.0600833,0.0101738,0.0499078,0,0,0
resources/10x1x32/,40,1048576,0.0549,0.00612477,0.0487733,0,0,0
resources/10x1x32/,40,1048576,0.0569487,0.00934664,0.0476004,0,0,0
resources/10x1x32/,40,1048576,0.0553276,0.00496608,0.0503591,0,0,0
resources/10x1x32/,40,1048576,0.0557025,0.00531688,0.0503836,0,0,0
resources/10x1x32/,40,1048576,0.0553099,0.00585702,0.0494512,0,0,0
resources/10x1x8/,10,1048576,0.166796,0.00500214,0.161792,0,0,0
resources/10x1x16/,20,1048576,0.103105,0.00791069,0.0951929,0,0,0
resources/10x1x32/,40,1048576,0.0552953,0.00535344,0.0499401,0,0,0
resources/10x1x32/,40,1048576,0.056275,0.00532827,0.0509446,0,0,0
resources/10x1x32/,40,1048576,0.062998,0.00848785,0.0545076,0,0,0
resources/10x1x32/,40,1048576,0.944274,0.00915366,0.935114,0,0,0
resources/10x1x8/,10,1048576,0.173398,0.00767241,0.165722,0,0,0
resources/10x1x16/,20,1048576,0.0977809,0.00529329,0.0924859,0,0,0
resources/10x1x16/,20,1048576,0.103115,0.00898064,0.0941308,0,0,0
resources/10x1x16/,20,1048576,0.0987534,0.00520279,0.0935479,0,0,0
resources/10x1x32/,40,1048576,0.055576,0.00650094,0.0490734,0,0,0
resources/10x1x32/,40,1048576,0.058249,0.00562445,0.0526227,0,0,0
resources/10x1x32/,40,1048576,0.0548835,0.00649802,0.0483832,0,0,0
resources/10x1x32/,40,1048576,0.0565744,0.00530158,0.0512709,0,0,0
resources/10x1x32/,40,1048576,0.0579654,0.00629936,0.0516605,0,0,0
resources/10x1x32/,40,1048576,0.0622253,0.00929459,0.0529287,0,0,0
resources/10x1x32/,40,1048576,0.0566202,0.00637751,0.0502412,0,0,0
resources/10x1x32/,40,1048576,0.0684264,0.0108491,0.0575759,0,0,0
resources/10x1x32/,40,1048576,0.0603559,0.00909503,0.0512589,0,0,0
resources/10x1x32/,40,1048576,0.0538637,0.00505207,0.0488094,0,0,0
resources/10x1x32/,40,1048576,0.0555556,0.00555016,0.0500037,0,0,0
resources/10x1x16/,20,1048576,0.104502,0.00879491,0.0957027,0,0,0
resources/10x1x16/,20,1048576,0.104217,0.00973519,0.0944765,0,0,0
resources/10x1x32/,40,1048576,0.0662411,0.0094489,0.0567903,0,0,0
resources/10x1x8s/,4,128,0.000271554,0.000148857,0.000117343,0,0,0
resources/10x1x8s/,8,128,0.000123306,7.545e-05,4.5283e-05,0,0,0
resources/10x1x8s/,16,128,0.000202812,0.000135531,6.1928e-05,0,0,0
resources/10x1x8s/,8,64,6.8297e-05,4.8232e-05,1.859e-05,0,0,0
resources/10x1x8s/,16,64,6.3069e-05,5.2496e-05,9.678e-06,0,0,0
resources/10x1x32/,40,1048576,0.0576723,0.00522623,0.0524442,0,0,0
resources/10x1x64/,80,1048576,0.0274195,0.00311255,0.0243047,0,0,0
resources/10x1x64/,80,1048576,0.029739,0.00406534,0.0256717,0,0,0
resources/10x1x64/,80,1048576,0.0287843,0.00295494,0.0258264,0,0,0
resources/10x1x64/,80,1048576,0.0403951,0.00336839,0.0370247,0,0,0
resources/10x1x64/,80,1048576,0.0336732,0.00295892,0.0307096,0,0,0
resources/10x1x8s/,32,1048576,0.0629955,0.00635362,0.0566359,0,0,0
resources/10x1x8s/,32,1048576,0.0185034,0.00197604,0.0165247,0,0,0
resources/10x1x8s/,16,1048576,0.0327546,0.00564894,0.0271029,0,0,0
resources/10x1x8s/,16,64,0.00010067,7.7955e-05,1.8714e-05,0,0,0
resources/10x1x8s/,32,64,0.000135686,0.000103938,2.7308e-05,0,0,0
resources/10x1x8s/,32,64,5.1399e-05,4.6282e-05,3.987e-06,0,0,0
resources/10x1x8s/,32,64,6.2457e-05,5.6619e-05,4.778e-06,0,0,0
resources/10x1x8s/,32,64,0.000147725,0.00011409,2.8439e-05,0,0,0
resources/10x1x8s/,32,64,0.000182829,0.000119807,5.7861e-05,0,0,0
resources/10x1x8s/,32,64,0.000150245,8.0655e-05,6.6205e-05,0,0,0
resources/10x1x8s/,32,64,7.0391e-05,4.633e-05,2.283e-05,0,0,0
resources/10x1x8s/,32,64,0.000177133,8.9902e-05,8.333e-05,0,0,0
resources/10x1x8s/,32,64,5.5134e-05,3.9813e-05,1.4102e-05,0,0,0
resources/10x1x8s/,32,64,8.6354e-05,5.0181e-05,3.4262e-05,0,0,0
resources/10x1x8s/,32,64,0.000239847,0.000136552,9.8485e-05,0,0,0
resources/10x1x8s/,16,64,6.7972e-05,5.5141e-05,1.1917e-05,0,0,0
resources/10x1x8s/,32,64,8.6757e-05,6.7773e-05,1.7832e-05,0,0,0
resources/10x1x8s/,32,64,5.1506e-05,3.6524e-05,1.4005e-05,0,0,0
resources/10x1x8s/,32,64,0.000198016,0.000115391,7.7839e-05,0,0,0
resources/10x1x8s/,32,64,0.000210961,0.00018522,2.4048e-05,0,0,0
resources/10x1x8s/,16,64,4.6001e-05,3.6937e-05,8.243e-06,0,0,0
resources/10x1x8s/,8,64,0.000180329,9.8595e-05,7.6731e-05,0,0,0
resources/10x1x8s/,4,64,0.000260509,0.000105321,0.000149889,0,0,0
resources/10x1x8/,10,1048576,1.94786,0.00461696,1.94324,0,0,0
resources/10x1x8/,10,1048576,0.177818,0.00556364,0.172252,0,0,0
resources/10x1x64/,80,1048576,0.587712,0.00523751,0.582473,0,0,0
resources/10x1x32/,40,1048576,0.0527756,0.00494044,0.0478333,0,0,0
resources/10x1x16/,20,1048576,0.100256,0.00603488,0.0942194,0,0,0
resources/100x1x8/,100,1048576,2.62214,1.18494,1.4372,0,0,0
resources/100x1x16/,200,1048576,0.805739,0.0548027,0.750935,0,0,0
resources/100x1x32/,400,1048576,0.451436,0.0601617,0.391273,0,0,0
resources/100x1x64/,800,1048576,5.78139,0.0830825,5.6983,0,0,0
resources/100x1x64/,800,1048576,0.280825,0.0775621,0.203259,0,0,0
resources/100x1x8/,100,1048576,1.43788,0.0458424,1.39203,0,0,0
resources/100x1x8/,100,1048576,2.76833,1.33417,1.43415,0,0,0
resources/100x1x8/,100,1048576,1.55669,0.160858,1.39583,0,0,0
resources/100x1x8/,100,1048576,1.43929,0.0322762,1.40701,0,0,0
resources/100x1x8/,100,1048576,1.48351,0.0595002,1.42401,0,0,0
resources/100x1x8/,100,1048576,1.47334,0.0565746,1.41677,0,0,0
resources/100x1x16/,200,1048576,1.93911,1.18471,0.7544,0,0,0
resources/100x1x16/,200,1048576,0.805418,0.0601402,0.745275,0,0,0
resources/100x1x16/,200,1048576,0.78499,0.0481459,0.736842,0,0,0
resources/100x1x16/,200,1048576,0.768899,0.0462874,0.722609,0,0,0
resources/100x1x32/,400,1048576,1.54395,1.14148,0.402459,0,0,0
resources/100x1x32/,400,1048576,0.431728,0.0521555,0.37957,0,0,0
resources/100x1x32/,400,1048576,0.441698,0.050432,0.391264,0,0,0
resources/100x1x32/,400,1048576,0.452388,0.0550492,0.397337,0,0,0
resources/100x1x64/,800,1048576,1.32145,1.10261,0.218833,0,0,0
resources/100x1x64/,800,1048576,0.264961,0.0628821,0.202076,0,0,0
resources/100x1x64/,800,1048576,0.280125,0.0714704,0.20865,0,0,0
resources/100x1x64/,800,1048576,0.243034,0.0468639,0.196168,0,0,0
resources/100x1x64/,800,1048576,1.54133,1.31604,0.225288,0,0,0
resources/100x1x64/,800,1048576,0.242916,0.0352735,0.207641,0,0,0
resources/100x1x64/,800,1048576,0.232959,0.0269038,0.206051,0,0,0
resources/100x1x64/,800,1048576,0.296681,0.0295095,0.26717,0,0,0
resources/100x1x64/,800,1048576,0.310864,0.0602829,0.250578,0,0,0
resources/100x1x64/,800,1048576,0.26599,0.0594735,0.206515,0,0,0
resources/100x1x64/,800,1048576,1.3919,1.31587,0.0760202,0,0,0
resources/100x1x64/,800,1048576,0.109167,0.0593819,0.0497832,0,0,0
resources/100x1x64/,800,1048576,0.100964,0.0531996,0.0477628,0,0,0
resources/100x1x64/,800,1048576,0.130137,0.0715076,0.0586275,0,0,0
resources/100x1x8/,100,1048576,2.15006,1.81384,0.336216,0,0,0
resources/100x1x8/,100,1048576,0.39211,0.0605809,0.331527,0,0,0
resources/100x1x8/,100,1048576,0.373839,0.0501301,0.323706,0,0,0
resources/100x1x8/,100,1048576,0.38866,0.0541749,0.334483,0,0,0
resources/100x1x8/,100,1048576,0.393703,0.0650663,0.328635,0,0,0
resources/100x1x8/,100,1048576,0.399228,0.062979,0.336247,0,0,0
resources/100x1x8/,100,1048576,0.383104,0.0565741,0.326528,0,0,0
resources/100x1x16/,200,1048576,0.24624,0.0656069,0.180629,0,0,0
resources/100x1x16/,200,1048576,0.246169,0.0651806,0.180986,0,0,0
resources/100x1x16/,200,1048576,0.233107,0.0610694,0.172027,0,0,0
resources/100x1x8/,100,1048576,1.1406,0.811166,0.329431,0,0,0
resources/100x1x8/,100,1048576,0.624023,0.299038,0.324983,0,0,0
resources/100x1x8/,100,1048576,0.404995,0.0620256,0.342968,0,0,0
resources/100x1x8/,100,1048576,0.41073,0.0710335,0.339693,0,0,0
resources/100x1x8/,100,1048576,0.391201,0.0592943,0.331904,0,0,0
resources/100x1x8/,100,1048576,0.374958,0.0494098,0.325546,0,0,0
resources/100x1x16/,200,1048576,0.2354,0.0626942,0.172704,0,0,0
resources/100x1x16/,200,1048576,0.232932,0.0605338,0.172395,0,0,0
resources/100x1x16/,200,1048576,0.239721,0.066343,0.173376,0,0,0
resources/100x1x16/,200,1048576,0.237374,0.0624386,0.174934,0,0,0
resources/100x1x16/,200,1048576,0.230937,0.0605673,0.170368,0,0,0
resources/100x1x16/,200,1048576,0.247102,0.0674999,0.179601,0,0,0
resources/100x1x16/,200,1048576,0.224247,0.0539718,0.170274,0,0,0
resources/100x1x16/,200,1048576,0.259747,0.0661502,0.193595,0,0,0
resources/100x1x16/,200,1048576,0.235818,0.0577216,0.178095,0,0,0
resources/100x1x16/,200,1048576,0.245763,0.0749705,0.170789,0,0,0
resources/100x1x16/,200,1048576,0.24854,0.0637505,0.184787,0,0,0
resources/100x1x16/,200,1048576,0.236494,0.0621915,0.174301,0,0,0
resources/10x1x8s/,8,64,0.000190081,0.000153937,3.0527e-05,0,0,0
resources/10x1x8s/,8,64,0.000236338,0.000166587,6.4625e-05,0,0,0
resources/10x1x8s/,8,64,0.000183501,0.000136926,4.1746e-05,0,0,0
resources/10x1x8s/,8,64,9.3176e-05,6.6782e-05,2.4793e-05,0,0,0
resources/10x1x8s/,8,64,8.835e-05,6.9809e-05,1.6945e-05,0,0,0
resources/10x1x8s/,8,64,0.000136845,0.000115451,1.8547e-05,0,0,0
resources/10x1x8s/,8,64,5.3805e-05,4.2293e-05,1.0358e-05,0,0,0
resources/10x1x8s/,16,64,4.9291e-05,4.0548e-05,7.614e-06,0,0,0
resources/10x1x8s/,32,64,0.000374021,0.000317206,5.3512e-05,0,0,0
resources/10x1x8s/,32,64,0.000344732,0.000266747,7.2327e-05,0,0,0
resources/100x1x16/,200,1048576,1.78751,0.146144,1.64137,0,0,0
resources/100x1x16/,200,1048576,2.40314,0.15345,2.24969,0,0,0
resources/100x1x32/,400,1048576,1.4014,0.0739997,1.3274,0,0,0
resources/100x1x32/,400,1048576,1.37142,0.0602889,1.31112,0,0,0
resources/100x1x64/,800,1048576,0.846146,0.0721681,0.773976,0,0,0
resources/100x1x64/,800,1048576,0.761866,0.0671647,0.694699,0,0,0
resources/100x1x64/,800,1048576,0.938727,0.0769305,0.861795,0,0,0
resources/100x1x64/,800,1048576,0.145656,0.0818655,0.0637874,0,0,0
resources/100x1x64/,800,1048576,0.114038,0.0624403,0.0515954,0,0,0
resources/100x1x64/,800,1048576,0.140162,0.0789356,0.0612239,0,0,0
resources/100x1x64/,800,1048576,0.107897,0.058713,0.0491815,0,0,0
resources/100x1x64/,800,1048576,0.119292,0.0655991,0.0536906,0,0,0
resources/100x1x64/,800,1048576,0.118438,0.0614787,0.056957,0,0,0
resources/100x1x8/,100,1048576,2.72378,2.33049,0.393287,0,0,0
resources/100x1x8/,100,1048576,3.0273,2.65055,0.376746,0,0,0
resources/100x1x8/,100,1048576,2.19219,1.74666,0.445526,0,0,0
resources/100x1x8/,100,1048576,2.47675,2.07355,0.403195,0,0,0
resources/100x1x8/,100,1048576,0.43167,0.074307,0.357361,0,0,0
resources/100x1x8/,100,1048576,0.431159,0.065586,0.36557,0,0,0

resources/100x1x8/,100,1048576,0.426598,0.0818467,0.344749,0,0,0
resources/100x1x8/,100,1048576,0.427552,0.0702939,0.357256,0,0,0
resources/100x1x8/,100,1048576,0.374957,0.0534082,0.321546,0,0,0
resources/100x1x16/,200,1048576,0.262413,0.0745655,0.187842,0,0,0
resources/100x1x16/,200,1048576,0.23556,0.0614289,0.174128,0,0,0
resources/100x1x16/,200,1048576,0.282648,0.0781185,0.204524,0,0,0
resources/100x1x32/,400,1048576,0.161514,0.0669613,0.0945509,0,0,0
resources/100x1x32/,400,1048576,0.101365,3.1125e-05,0.10133,0,0,0
resources/100x1x8/,100,1048576,0.329239,6.951e-06,0.329231,0,0,0
resources/100x1x8/,100,1048576,0.339698,7.198e-06,0.339689,0,0,0
resources/100x1x8/,100,1048576,0.321991,7.467e-06,0.32198,0,0,0
resources/100x1x8/,100,1048576,0.348181,2.7734e-05,0.348149,0,0,0
resources/100x1x8/,100,1048576,0.345987,6.761e-06,0.345979,0,0,0
resources/100x1x8/,100,1048576,0.323091,3.1302e-05,0.323058,0,0,0
resources/100x1x8/,100,1048576,0.324038,6.598e-06,0.32403,0,0,0
resources/100x1x16/,200,1048576,0.177086,5.327e-06,0.177079,0,0,0
resources/100x1x16/,200,1048576,0.176425,1.0488e-05,0.176413,0,0,0
resources/100x1x64/,800,1048576,0.0506968,8.765e-06,0.0506866,0,0,0
resources/100x1x64/,800,1048576,0.112281,3.3769e-05,0.112243,0,0,0
resources/100x1x64/,800,1048576,0.0584451,1.6926e-05,0.0584262,0,0,0
resources/100x1x64/,800,1048576,0.052296,1.3539e-05,0.0522794,0,0,0
resources/100x1x64/,800,1048576,0.0523683,1.0976e-05,0.0523555,0,0,0
resources/100x1x8/,100,1048576,0.329711,1.0756e-05,0.329699,0,0,0
resources/100x1x8/,100,1048576,0.323938,5.779e-06,0.323931,0,0,0
resources/100x1x8/,100,1048576,0.336624,7.784e-06,0.336615,0,0,0
resources/100x1x8/,100,1048576,0.328889,8.666e-06,0.328879,0,0,0
resources/100x1x8/,100,1048576,0.305394,0,0,0,0,0
resources/100x1x8/,100,1048576,0.305813,0,0,0,0,0
resources/100x1x8/,100,1048576,0.310074,0,0,0,0,0
resources/100x1x8/,100,1048576,0.307358,0,0,0,0,0
resources/100x1x8/,100,1048576,0.302177,0,0,0,0,0
resources/100x1x8/,100,1048576,0.305291,0,0,0,0,0
resources/100x1x8/,100,1048576,0.333723,0,0,0,0,0
resources/100x1x8/,100,1048576,0.302754,0,0,0,0,0
resources/10x1x8s/,2,32,0.0134063,0,0,0,0,0
resources/10x1x8s/,2,32,0.0138739,0,0,0,0,0
resources/10x1x8s/,2,32,0.0121803,0,0,0,0,0
resources/10x1x8s/,2,32,0.0122169,0,0,0,0,0
resources/10x1x8s/,2,32,0.0105987,0,0,0,0,0
resources/10x1x8s/,2,32,0.01305,0,0,0,0,0
resources/10x1x8s/,2,32,0.0137401,0,0,0,0,0
resources/10x1x8s/,2,32,0.0125176,0,0,0,0,0
resources/10x1x8s/,2,32,0.0106073,0,0,0,0,0
resources/10x1x8s/,2,32,0.0113492,0,0,0,0,0
resources/10x1x8s/,2,32,0.0102949,0,0,0,0,0
resources/10x1x8s/,2,32,0.0172531,0,0,0,0,0
resources/10x1x8s/,2,32,0.0142341,0,0,0,0,0
resources/10x1x8s/,2,32,0.012072,0,0,0,0,0
resources/10x1x8s/,2,32,0.00227948,0,0,0,0,0
resources/10x1x8s/,2,32,0.000106404,0,0,0,0,0
resources/10x1x8s/,2,32,9.8459e-05,0,0,0,0,0
resources/16x1x1/,2,1048576,2.12491,0,0,0,0,0
resources/104x1x1/,13,1048576,2.97634,0,0,0,0,0
resources/104x1x1/,13,1048576,0.508467,0,0,0,0,0
resources/104x1x1/,13,1048576,0.483387,0,0,0,0,0
resources/104x1x1/,13,1048576,0.484051,0,0,0,0,0
resources/104x1x1/,13,1048576,0.481171,0,0,0,0,0
resources/104x1x1/,13,1048576,0.468463,0,0,0,0,0
resources/104x1x1/,13,1048576,0.473895,0,0,0,0,0



resources/100x1x64/,800,1048576,0.0699733,0,0,0,0,0
resources/100x1x64/,800,1048576,0.0495418,0,0,0,0,0
resources/100x1x64/,800,1048576,0.0442293,0,0,0,0,0
resources/100x1x64/,800,1048576,0.0463873,0,0,0,0,0
resources/100x1x32/,400,1048576,0.0904639,0,0,0,0,0
resources/100x1x32/,400,1048576,0.0780759,0,0,0,0,0
resources/100x1x32/,400,1048576,0.0806999,0,0,0,0,0
resources/100x1x32/,400,1048576,0.0850343,0,0,0,0,0
resources/100x1x16/,200,1048576,0.157185,0,0,0,0,0
resources/100x1x16/,200,1048576,0.153479,0,0,0,0,0
resources/100x1x16/,200,1048576,0.161025,0,0,0,0,0
resources/100x1x16/,200,1048576,0.152683,0,0,0,0,0
resources/100x1x8/,100,1048576,0.299333,0,0,0,0,0
resources/100x1x8/,100,1048576,0.296285,0,0,0,0,0
resources/100x1x8/,100,1048576,0.297322,0,0,0,0,0
resources/100x1x8/,100,1048576,0.297083,0,0,0,0,0
resources/104x1x1/,13,1048576,0.467066,0,0,0,0,0
resources/104x1x1/,13,1048576,0.469143,0,0,0,0,0
resources/104x1x1/,13,1048576,0.466128,0,0,0,0,0
resources/104x1x1/,13,1048576,0.469889,0,0,0,0,0
resources/104x1x1/,13,1048576,0.471298,0,0,0,0,0
resources/1024x102400x1/,128,102400,0.349481,0,0,0,0,0
resources/1024x102400x1/,128,102400,0.351971,0,0,0,0,0
resources/1024x102400x1/,128,102400,0.356086,0,0,0,0,0
resources/1024x102400x8/,1024,102400,0.296432,0,0,0,0,0
resources/1024x102400x8/,1024,102400,0.295975,0,0,0,0,0
resources/1024x102400x8/,1024,102400,0.290113,0,0,0,0,0
resources/104x1x1/,13,1048576,0.126429,0,0,0,0,0
resources/104x1x1/,13,1048576,0.12677,0,0,0,0,0
resources/104x1x1/,13,1048576,0.0993529,0,0,0,0,0
resources/104x1x1/,13,1048576,0.099296,0,0,0,0,0
resources/104x1x1/,13,1048576,0.102529,0,0,0,0,0
resources/104x1x1/,13,1048576,0.100217,0,0,0,0,0
resources/104x1x1/,13,1048576,0.0995801,0,0,0,0,0
resources/104x1x1/,13,1048576,0.103047,0,0,0,0,0
resources/104x1x1/,13,1048576,0.10112,0,0,0,0,0
resources/104x1x1/,13,1048576,0.102739,0,0,0,0,0
resources/104x1x1/,13,1048576,0.103608,0,0,0,0,0
resources/104x1x1/,13,1048576,0.10318,0,0,0,0,0
resources/104x1x1/,13,1048576,0.103514,0,0,0,0,0
resources/104x1x1/,13,1048576,0.104077,0,0,0,0,0
resources/104x1x1/,13,1048576,0.103019,0,0,0,0,0
resources/100x1x8/,100,1048576,0.0699789,0,0,0,0,0
resources/100x1x8/,100,1048576,0.0726,0,0,0,0,0
resources/100x1x8/,100,1048576,0.0705681,0,0,0,0,0
resources/104x1x1/,13,1048576,0.105456,0,0,0,0,0
resources/104x1x1/,13,1048576,0.102622,0,0,0,0,0
resources/104x1x1/,13,1048576,0.102784,0,0,0,0,0
resources/104x1x1/,13,1048576,0.103449,0,0,0,0,0
resources/1000x1x1/,125,1048576,0.1935,0,0,0,0,0
resources/1000x1x1/,125,1048576,0.245801,0,0,0,0,0
resources/1000x1x1/,125,1048576,0.198436,0,0,0,0,0
resources/1000x1x1/,125,1048576,0.202951,0,0,0,0,0
resources/1000x1x8/,1000,1048576,0.63405,0,0,0,0,0
resources/1000x1x8/,1000,1048576,0.630946,0,0,0,0,0
resources/1000x1x8/,1000,1048576,0.633849,0,0,0,0,0
resources/1000x1x8/,1000,1048576,0.632656,0,0,0,0,0
resources/104x1x1/,13,1048576,0.435682,0,0,0,0,0
resources/104x1x1/,13,1048576,0.432364,0,0,0,0,0
resources/104x1x1/,13,1048576,0.443069,0,0,0,0,0
resources/104x1x1/,13,1048576,0.438831,0,0,0,0,0
resources/3000x1x1/,375,1048576,1.64989,0,0,0,0,0
resources/3000x1x1/,375,1048576,1.64003,0,0,0,0,0
resources/3000x1x1/,375,1048576,1.64857,0,0,0,0,0
resources/3000x1x1/,375,1048576,1.63872,0,0,0,0,0
resources/3000x1x1/,375,1048576,1.64929,0,0,0,0,0
resources/3000x1x1/,375,1048576,1.68323,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.81301,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.8465,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.87068,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.77196,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.72155,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.89904,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.72439,0,0,0,0,0
resources/3000x1x8/,3000,1048576,7.76955,0,0,0,0,0


